sourcemonth,srcm_month,open_year,segment,hori,horitext,rmsincns,rmsfnlpl,rmsplnnn,rmstotal,open,close,adds,drop,cin,cout,netchg
2019-03-01,Mar,2020-01-01,upsus,1,Yr1 (Next year),21848,34462,4877,61187,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upmus,1,Yr1 (Next year),20949,45686,13636,80271,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,midus,1,Yr1 (Next year),3263,13402,6708,23373,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,ecous,1,Yr1 (Next year),282,480,2649,3411,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,indus,1,Yr1 (Next year),9132,7687,3347,20166,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,totus,1,Yr1 (Next year),71695,110765,32658,215118,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,luxus,2,Yr2 (Year after next),1429,1272,917,3618,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upuus,2,Yr2 (Year after next),819,9879,7896,18594,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upsus,2,Yr2 (Year after next),458,38726,29608,68792,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upmus,2,Yr2 (Year after next),708,21936,56644,79288,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,midus,2,Yr2 (Year after next),37,3005,23769,26811,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,ecous,2,Yr2 (Year after next),0,92,1335,1427,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,indus,2,Yr2 (Year after next),350,2147,2020,4517,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,totus,2,Yr2 (Year after next),3801,77057,122189,203047,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,luxus,NA,"NA",3601,299,325,4225,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upuus,NA,"NA",0,1881,7235,9116,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upsus,NA,"NA",431,557,12479,13467,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upmus,NA,"NA",0,403,12658,13061,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,midus,NA,"NA",0,356,5337,5693,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,ecous,NA,"NA",0,0,205,205,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,indus,NA,"NA",0,1225,5543,6768,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,totus,NA,"NA",4032,4721,43782,52535,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2019-01-01,luxus,0,Current year,3074,0,0,3074,1327,0,175,33,923,1310,1082
2019-03-01,Mar,2019-01-01,upuus,0,Current year,11434,0,0,11434,2366,213,67,17,1940,3996,147
2019-03-01,Mar,2019-01-01,upsus,0,Current year,37777,0,0,37777,7640,947,153,130,2082,2715,6083
2019-03-01,Mar,2019-01-01,upmus,0,Current year,44586,0,0,44586,9194,765,169,339,3495,6619,5135
2019-03-01,Mar,2019-01-01,midus,0,Current year,9681,0,0,9681,2381,942,31,482,5672,3472,3188
2019-03-01,Mar,2019-01-01,ecous,0,Current year,3440,0,0,3440,1537,1230,131,345,7879,8817,-845
2019-03-01,Mar,2019-01-01,indus,0,Current year,11230,0,0,11230,1224,502,863,481,14700,9762,6042
2019-03-01,Mar,2019-01-01,totus,0,Current year,121222,0,0,121222,25669,4599,1589,1827,36691,36691,20832
2019-03-01,Mar,2020-01-01,luxus,1,Yr1 (Next year),4768,1104,70,5942,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upuus,1,Yr1 (Next year),11453,7944,1371,20768,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upsus,1,Yr1 (Next year),21848,34462,4877,61187,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upmus,1,Yr1 (Next year),20949,45686,13636,80271,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,midus,1,Yr1 (Next year),3263,13402,6708,23373,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,ecous,1,Yr1 (Next year),282,480,2649,3411,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,indus,1,Yr1 (Next year),9132,7687,3347,20166,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,totus,1,Yr1 (Next year),71695,110765,32658,215118,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,luxus,2,Yr2 (Year after next),1429,1272,917,3618,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upuus,2,Yr2 (Year after next),819,9879,7896,18594,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upsus,2,Yr2 (Year after next),458,38726,29608,68792,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upmus,2,Yr2 (Year after next),708,21936,56644,79288,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,midus,2,Yr2 (Year after next),37,3005,23769,26811,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,ecous,2,Yr2 (Year after next),0,92,1335,1427,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,indus,2,Yr2 (Year after next),350,2147,2020,4517,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,totus,2,Yr2 (Year after next),3801,77057,122189,203047,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,luxus,NA,"NA",3601,299,325,4225,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upuus,NA,"NA",0,1881,7235,9116,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upsus,NA,"NA",431,557,12479,13467,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upmus,NA,"NA",0,403,12658,13061,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,midus,NA,"NA",0,356,5337,5693,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,ecous,NA,"NA",0,0,205,205,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,indus,NA,"NA",0,1225,5543,6768,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,totus,NA,"NA",4032,4721,43782,52535,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2019-01-01,luxus,0,Current year,3074,0,0,3074,1327,0,175,33,923,1310,1082
2019-03-01,Mar,2019-01-01,upuus,0,Current year,11434,0,0,11434,2366,213,67,17,1940,3996,147
2019-03-01,Mar,2019-01-01,upsus,0,Current year,37777,0,0,37777,7640,947,153,130,2082,2715,6083
2019-03-01,Mar,2019-01-01,upmus,0,Current year,44586,0,0,44586,9194,765,169,339,3495,6619,5135
2019-03-01,Mar,2019-01-01,midus,0,Current year,9681,0,0,9681,2381,942,31,482,5672,3472,3188
2019-03-01,Mar,2019-01-01,ecous,0,Current year,3440,0,0,3440,1537,1230,131,345,7879,8817,-845
2019-03-01,Mar,2019-01-01,indus,0,Current year,11230,0,0,11230,1224,502,863,481,14700,9762,6042
2019-03-01,Mar,2019-01-01,totus,0,Current year,121222,0,0,121222,25669,4599,1589,1827,36691,36691,20832
2019-03-01,Mar,2020-01-01,luxus,1,Yr1 (Next year),4768,1104,70,5942,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upuus,1,Yr1 (Next year),11453,7944,1371,20768,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upsus,1,Yr1 (Next year),21848,34462,4877,61187,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upmus,1,Yr1 (Next year),20949,45686,13636,80271,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,midus,1,Yr1 (Next year),3263,13402,6708,23373,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,ecous,1,Yr1 (Next year),282,480,2649,3411,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,indus,1,Yr1 (Next year),9132,7687,3347,20166,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,totus,1,Yr1 (Next year),71695,110765,32658,215118,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,luxus,2,Yr2 (Year after next),1429,1272,917,3618,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upuus,2,Yr2 (Year after next),819,9879,7896,18594,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upsus,2,Yr2 (Year after next),458,38726,29608,68792,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upmus,2,Yr2 (Year after next),708,21936,56644,79288,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,midus,2,Yr2 (Year after next),37,3005,23769,26811,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,ecous,2,Yr2 (Year after next),0,92,1335,1427,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,indus,2,Yr2 (Year after next),350,2147,2020,4517,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,totus,2,Yr2 (Year after next),3801,77057,122189,203047,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,luxus,NA,"NA",3601,299,325,4225,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upuus,NA,"NA",0,1881,7235,9116,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upsus,NA,"NA",431,557,12479,13467,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upmus,NA,"NA",0,403,12658,13061,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,midus,NA,"NA",0,356,5337,5693,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,ecous,NA,"NA",0,0,205,205,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,indus,NA,"NA",0,1225,5543,6768,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,totus,NA,"NA",4032,4721,43782,52535,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2019-01-01,luxus,0,Current year,3074,0,0,3074,1327,0,175,33,923,1310,1082
2019-03-01,Mar,2019-01-01,upuus,0,Current year,11434,0,0,11434,2366,213,67,17,1940,3996,147
2019-03-01,Mar,2019-01-01,upsus,0,Current year,37777,0,0,37777,7640,947,153,130,2082,2715,6083
2019-03-01,Mar,2019-01-01,upmus,0,Current year,44586,0,0,44586,9194,765,169,339,3495,6619,5135
2019-03-01,Mar,2019-01-01,midus,0,Current year,9681,0,0,9681,2381,942,31,482,5672,3472,3188
2019-03-01,Mar,2019-01-01,ecous,0,Current year,3440,0,0,3440,1537,1230,131,345,7879,8817,-845
2019-03-01,Mar,2019-01-01,indus,0,Current year,11230,0,0,11230,1224,502,863,481,14700,9762,6042
2019-03-01,Mar,2019-01-01,totus,0,Current year,121222,0,0,121222,25669,4599,1589,1827,36691,36691,20832
2019-03-01,Mar,2020-01-01,luxus,1,Yr1 (Next year),4768,1104,70,5942,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upuus,1,Yr1 (Next year),11453,7944,1371,20768,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upsus,1,Yr1 (Next year),21848,34462,4877,61187,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,upmus,1,Yr1 (Next year),20949,45686,13636,80271,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,midus,1,Yr1 (Next year),3263,13402,6708,23373,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,ecous,1,Yr1 (Next year),282,480,2649,3411,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,indus,1,Yr1 (Next year),9132,7687,3347,20166,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2020-01-01,totus,1,Yr1 (Next year),71695,110765,32658,215118,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,luxus,2,Yr2 (Year after next),1429,1272,917,3618,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upuus,2,Yr2 (Year after next),819,9879,7896,18594,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upsus,2,Yr2 (Year after next),458,38726,29608,68792,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,upmus,2,Yr2 (Year after next),708,21936,56644,79288,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,midus,2,Yr2 (Year after next),37,3005,23769,26811,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,ecous,2,Yr2 (Year after next),0,92,1335,1427,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,indus,2,Yr2 (Year after next),350,2147,2020,4517,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,2021-01-01,totus,2,Yr2 (Year after next),3801,77057,122189,203047,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,luxus,NA,"NA",3601,299,325,4225,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upuus,NA,"NA",0,1881,7235,9116,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upsus,NA,"NA",431,557,12479,13467,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,upmus,NA,"NA",0,403,12658,13061,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,midus,NA,"NA",0,356,5337,5693,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,ecous,NA,"NA",0,0,205,205,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,indus,NA,"NA",0,1225,5543,6768,NA,NA,NA,NA,NA,NA,NA
2019-03-01,Mar,NA,totus,NA,"NA",4032,4721,43782,52535,NA,NA,NA,NA,NA,NA,NA
